OCC,rate,medsal,name,category
9000,39.9,44659,Supervisors of Transportation and Material Moving Workers,Transportation and Material Moving
9030,30.5,90000,Aircraft Pilots and Flight Engineers,Transportation and Material Moving
9040,35.4,68475,Air Traffic Controllers and Airfield Operations Specialists,Transportation and Material Moving
9050,50.5,40000,Flight Attendants,Transportation and Material Moving
9110,46.3,20646,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Transportation and Material Moving
9120,45.9,20351,Bus Drivers,Transportation and Material Moving
9130,44.2,32037,Driver/Sales Workers and Truck Drivers,Transportation and Material Moving
9140,42.0,20000,Taxi Drivers and Chauffeurs,Transportation and Material Moving
9150,42.5,10700,"Motor Vehicle Operators, All Other",Transportation and Material Moving
9200,40.9,75086,Locomotive Engineers and Operators,Transportation and Material Moving
9240,38.5,61939,Railroad Conductors and Yardmasters,Transportation and Material Moving
9260,39.4,51616,"Subway, streetcar, and other rail transportation workers",Transportation and Material Moving
9300,41.4,35614,"Sailors and marine oilers, and ship engineers",Transportation and Material Moving
9310,43.4,51616,Ship and Boat Captains and Operators,Transportation and Material Moving
9350,37.3,13023,Parking Lot Attendants,Transportation and Material Moving
9360,41.1,15017,Automotive and Watercraft Service Attendants,Transportation and Material Moving
9410,42.6,50877,Transportation Inspectors,Transportation and Material Moving
9415,40.8,15808,"Transportation Attendants, Except Flight Attendants",Transportation and Material Moving
9420,41.9,34146,Misc. transportation workers,Transportation and Material Moving
9510,45.2,50058,Crane and Tower Operators,Transportation and Material Moving
9520,37.9,35000,"Dredge, Excavating, and Loading Machine Operators",Transportation and Material Moving
9560,44.3,35079,"Conveyor operators and tenders, and hoist and winch operators",Transportation and Material Moving
9600,40.0,27031,Industrial Truck and Tractor Operators,Transportation and Material Moving
9610,36.3,14754,Cleaners of Vehicles and Equipment,Transportation and Material Moving
9620,39.4,18000,"Laborers and Freight, Stock, and Material Movers, Hand",Transportation and Material Moving
9630,43.0,18970,Machine Feeders and Offbearers,Transportation and Material Moving
9640,31.8,15017,"Packers and Packagers, Hand",Transportation and Material Moving
9650,34.8,50000,Pumping Station Operators,Transportation and Material Moving
9720,38.5,20700,Refuse and Recyclable Material Collectors,Transportation and Material Moving
9750,41.8,28905,Misc. material moving workers,Transportation and Material Moving
5000,39.5,42325,First-Line Supervisors of Office and Administrative Support Workers,Office and Administrative Support
5010,49.7,21077,"Switchboard Operators, Including Answering Service",Office and Administrative Support
5020,47.8,21679,Telephone Operators,Office and Administrative Support
5030,35.7,30035,"Communications Equipment Operators, All Other",Office and Administrative Support
5100,45.3,29937,Bill and Account Collectors,Office and Administrative Support
5110,40.6,30035,Billing and Posting Clerks,Office and Administrative Support
5120,40.5,30763,"Bookkeeping, Accounting, and Auditing Clerks",Office and Administrative Support
5130,47.3,23712,Gaming Cage Workers,Office and Administrative Support
5140,41.7,36041,Payroll and Timekeeping Clerks,Office and Administrative Support
5150,43.0,45789,Procurement Clerks,Office and Administrative Support
5160,31.9,20646,Tellers,Office and Administrative Support
5165,34.7,41293,"Financial clerks, all other",Office and Administrative Support
5200,38.1,42031,Brokerage Clerks,Office and Administrative Support
5220,46.0,34583,"Court, Municipal, and License Clerks",Office and Administrative Support
5230,37.4,33724,"Credit Authorizers, Checkers, and Clerks",Office and Administrative Support
5240,40.7,22386,Customer Service Representatives,Office and Administrative Support
5250,43.1,39045,"Eligibility Interviewers, Government Programs",Office and Administrative Support
5260,39.1,19522,File Clerks,Office and Administrative Support
5300,41.7,15017,"Hotel, Motel, and Resort Desk Clerks",Office and Administrative Support
5310,46.0,20500,"Interviewers, Except Eligibility and Loan",Office and Administrative Support
5320,30.1,11562,"Library Assistants, Clerical",Office and Administrative Support
5330,39.5,37038,Loan Interviewers and Clerks,Office and Administrative Support
5340,35.2,33579,New Account Clerks,Office and Administrative Support
5350,39.9,25808,Correspondent clerks and order clerks,Office and Administrative Support
5360,43.0,33038,"Human Resources Assistants, Except Payroll and Timekeeping",Office and Administrative Support
5400,41.2,18582,Receptionists and Information Clerks,Office and Administrative Support
5410,41.4,29508,Reservation and Transportation Ticket Agents and Travel Clerks,Office and Administrative Support
5420,38.2,28032,"Information and Record Clerks, All Other",Office and Administrative Support
5500,40.7,34022,Cargo and Freight Agents,Office and Administrative Support
5510,39.7,26030,Couriers and Messengers,Office and Administrative Support
5520,46.6,33579,Dispatchers,Office and Administrative Support
5530,37.8,32000,"Meter Readers, Utilities",Office and Administrative Support
5540,43.5,52648,Postal Service Clerks,Office and Administrative Support
5550,41.2,52912,Postal Service Mail Carriers,Office and Administrative Support
5560,44.2,51616,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",Office and Administrative Support
5600,40.6,38993,"Production, Planning, and Expediting Clerks",Office and Administrative Support
5610,39.1,25438,"Shipping, Receiving, and Traffic Clerks",Office and Administrative Support
5620,40.1,15485,Stock Clerks and Order Fillers,Office and Administrative Support
5630,40.5,27031,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",Office and Administrative Support
5700,39.6,29508,Secretaries and Administrative Assistants,Office and Administrative Support
5800,41.0,33724,Computer Operators,Office and Administrative Support
5810,42.2,24028,Data Entry Keyers,Office and Administrative Support
5820,38.9,25293,Word Processors and Typists,Office and Administrative Support
5840,40.8,32800,Insurance Claims and Policy Processing Clerks,Office and Administrative Support
5850,41.2,22000,"Mail Clerks and Mail Machine Operators, Except Postal Service",Office and Administrative Support
5860,39.6,24028,"Office Clerks, General",Office and Administrative Support
5900,38.3,23026,"Office Machine Operators, Except Computer",Office and Administrative Support
5910,36.2,22430,Proofreaders and Copy Markers,Office and Administrative Support
5920,39.9,36886,Statistical Assistants,Office and Administrative Support
5940,40.7,32037,Misc. office and administrative support workers,Office and Administrative Support
4300,43.1,36131,First-Line Supervisors of Gaming Workers,Personal Care and Service
4320,39.7,28786,First-Line Supervisors of Personal Service Workers,Personal Care and Service
4340,41.2,20000,Animal Trainers,Personal Care and Service
4350,43.3,12516,Nonfarm Animal Caretakers,Personal Care and Service
4400,50.3,30000,Gaming Services Workers,Personal Care and Service
4410,27.0,12388,Motion Picture Projectionists,Personal Care and Service
4420,42.3,3279,"Ushers, Lobby Attendants, and Ticket Takers",Personal Care and Service
4430,40.5,5088,Misc. Entertainment Attendants and Related Workers,Personal Care and Service
4460,38.1,13418,Embalmers and Funeral Attendants,Personal Care and Service
4465,35.6,42996,"Morticians, undertakers, and funeral directors",Personal Care and Service
4500,40.1,18754,Barbers,Personal Care and Service
4510,41.1,17020,"Hairdressers, Hairstylists, and Cosmetologists",Personal Care and Service
4520,31.5,15485,Misc. Personal Appearance Workers,Personal Care and Service
4530,40.4,23227,"Baggage Porters, Bellhops, and Concierges",Personal Care and Service
4540,40.3,6817,Tour and Travel Guides,Personal Care and Service
4600,31.8,8536,Childcare Workers,Personal Care and Service
4610,46.2,13516,Personal Care Aides,Personal Care and Service
